epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,130.75,1.41219,3.31884,1.83172,0.0034,1,0.07361,0.02894,2.18418,4.45438,3.32911,6.668e-05,6.668e-05,6.668e-05
2,132.39,1.12534,3.14945,1.63776,0.00151,0.5,0.4975,0.24875,2.64934,4.42412,4.08081,0.000148545,0.000148545,0.000148545
3,133.706,1.15156,3.07226,1.6272,0.00334,1,0.08837,0.0234,2.95954,4.78799,4.64396,0.000228759,0.000228759,0.000228759
4,134.876,1.00676,2.87069,1.51248,0.00334,1,0.41458,0.10155,2.34838,5.33705,3.80556,0.000307323,0.000307323,0.000307323
5,136.078,0.9479,2.80513,1.48031,0.00341,1,0.66333,0.10449,2.1753,4.27405,2.90622,0.000384237,0.000384237,0.000384237
6,137.302,0.9995,2.61826,1.49147,0.00339,1,0.62187,0.21973,1.87833,4.0686,2.77875,0.0004595,0.0004595,0.0004595
7,138.523,0.90812,2.41716,1.43341,0.00338,1,0.74625,0.22052,1.76104,4.0705,2.55049,0.000533113,0.000533113,0.000533113
8,139.735,1.02668,2.43043,1.54979,0.00335,1,0.30403,0.1914,1.95982,4.63574,2.90546,0.000605076,0.000605076,0.000605076
9,140.95,1.12678,2.22348,1.60951,0.00348,1,0.56857,0.11897,2.96849,4.54451,4.04411,0.000675388,0.000675388,0.000675388
10,142.131,1.22866,2.12334,1.6678,0.00138,0.5,0.4975,0.12437,3.60733,4.95966,5.39183,0.00074405,0.00074405,0.00074405
11,143.31,1.06023,2.10561,1.5624,0.00116,0.5,0.4975,0.12437,3.26411,5.33981,4.51701,0.000811062,0.000811062,0.000811062
12,144.479,1.07158,2.03626,1.50907,0.00108,0.5,0.0995,0.00995,4.03324,4.46707,6.34679,0.000876424,0.000876424,0.000876424
13,145.669,1.20411,1.84728,1.60597,0.00109,0.5,0.0995,0.00995,4.17803,4.66903,5.80643,0.000940135,0.000940135,0.000940135
14,146.888,1.03285,1.94401,1.53905,0.00134,0.5,0.4975,0.14925,3.60549,4.59573,5.04782,0.0010022,0.0010022,0.0010022
15,148.063,1.09286,1.82969,1.55448,0.00911,0.5,0.07462,0.02497,2.48735,4.59247,3.45959,0.00106261,0.00106261,0.00106261
16,149.291,1.07367,1.93468,1.55975,0.00333,1,0.58042,0.23217,2.0713,3.73622,3.27923,0.00112137,0.00112137,0.00112137
17,150.497,1.14767,1.73764,1.5262,0.33693,0.5,0.52676,0.10535,3.06119,4.32847,5.33778,0.00117848,0.00117848,0.00117848
18,151.678,1.1804,1.98586,1.58589,0.00335,1,0.51026,0.20131,2.2586,5.64076,4.04774,0.00123394,0.00123394,0.00123394
19,152.838,1.17755,1.78309,1.55115,0.00334,1,0.11332,0.04033,2.5065,4.45518,4.34905,0.00128774,0.00128774,0.00128774
20,153.999,1.12176,1.75819,1.47988,0.00334,1,0.04611,0.01337,3.29179,4.32706,5.12337,0.0013399,0.0013399,0.0013399
21,155.146,1.20569,1.79872,1.60798,0.00335,1,0.07996,0.01062,3.1408,4.78428,5.80285,0.00133693,0.00133693,0.00133693
22,156.283,1.18104,1.62681,1.54698,0.00334,1,0.01625,0.00499,3.27831,4.58874,5.73074,0.00132043,0.00132043,0.00132043
23,157.432,1.17703,1.64373,1.56559,0.00333,1,0.06006,0.01826,2.87249,4.28702,5.43133,0.00130393,0.00130393,0.00130393
24,158.626,1.1181,1.57635,1.54677,0.00334,1,0.09097,0.03952,2.95049,6.14821,4.81069,0.00128742,0.00128742,0.00128742
25,159.772,1.03189,1.6015,1.46686,0.00337,1,0.02217,0.00636,2.71301,6.60352,4.8648,0.00127092,0.00127092,0.00127092
26,160.918,1.03904,1.62522,1.49297,0.00153,0.5,0.00418,0.00069,3.64284,5.47775,9.37603,0.00125442,0.00125442,0.00125442
27,162.067,1.13064,1.6266,1.48848,0.00153,0.5,0.00418,0.00069,3.20439,7.47378,6.89444,0.00123791,0.00123791,0.00123791
28,163.235,1.09809,1.50809,1.47748,0.00343,1,0.02049,0.00338,3.55122,5.83681,6.63777,0.00122141,0.00122141,0.00122141
29,164.382,1.06335,1.59565,1.42438,0.2376,0.5,0.25497,0.03711,2.63522,4.943,5.64518,0.00120491,0.00120491,0.00120491
30,165.528,0.98123,1.47826,1.42061,0.97843,0.5,0.49994,0.15381,2.88422,3.92009,4.49488,0.0011884,0.0011884,0.0011884
31,166.679,1.07487,1.43202,1.45771,0.4822,0.5,0.50388,0.07526,3.21682,3.65335,5.56959,0.0011719,0.0011719,0.0011719
32,167.854,1.07871,1.54544,1.52519,0.92929,0.5,0.51823,0.07996,2.58165,5.4267,4.96924,0.0011554,0.0011554,0.0011554
33,169.003,1.06434,1.51362,1.53958,0.15314,1,0.29021,0.06604,2.97102,4.09605,5.27212,0.00113889,0.00113889,0.00113889
34,170.152,1.02339,1.42898,1.41952,0.10949,0.5,0.16583,0.06633,3.46184,5.34041,5.85825,0.00112239,0.00112239,0.00112239
35,171.301,0.99055,1.32929,1.41072,0.00164,0.5,0.06219,0.01368,3.68672,5.4094,7.38459,0.00110589,0.00110589,0.00110589
36,172.478,0.95312,1.31161,1.37363,0.00334,1,0.25814,0.1524,2.90761,6.30252,5.86205,0.00108938,0.00108938,0.00108938
37,173.651,0.97388,1.3165,1.40233,0.23705,0.5,0.58042,0.27473,2.3419,4.77888,3.76449,0.00107288,0.00107288,0.00107288
38,174.824,0.95453,1.34127,1.40409,0.21734,1,0.29021,0.15236,1.80049,5.71177,2.6922,0.00105638,0.00105638,0.00105638
39,175.972,0.84365,1.13772,1.30823,0.23454,0.97699,0.24875,0.12911,1.62574,5.82019,2.57236,0.00103987,0.00103987,0.00103987
40,177.137,0.96175,1.22523,1.43751,0.00364,1,0.03769,0.00494,2.78923,5.37785,5.67318,0.00102337,0.00102337,0.00102337
41,178.287,0.88853,1.44049,1.40712,0.00373,1,0.00436,0.00172,2.34456,5.32252,3.72154,0.00100687,0.00100687,0.00100687
42,179.484,0.99124,1.35295,1.42649,0.2168,0.5,0.54725,0.12787,1.68304,3.83088,2.48512,0.000990365,0.000990365,0.000990365
43,180.643,0.9055,1.29215,1.39995,0.60638,1,0.74625,0.4975,1.89548,2.45723,2.75636,0.000973861,0.000973861,0.000973861
44,181.84,1.00547,1.24698,1.42597,0.27938,1,0.34825,0.1592,2.00326,3.24267,2.66205,0.000957358,0.000957358,0.000957358
45,183,0.83057,1.19588,1.26872,0.31299,0.93946,0.37312,0.21766,1.61179,3.61762,2.32665,0.000940855,0.000940855,0.000940855
46,184.15,0.98614,1.21859,1.47339,0.38301,1,0.74625,0.34825,1.86966,2.64506,2.38787,0.000924352,0.000924352,0.000924352
47,185.293,0.95792,1.14525,1.39035,0.6518,1,0.995,0.31891,2.40216,2.58731,2.79937,0.000907848,0.000907848,0.000907848
48,186.482,0.9328,1.21818,1.37851,0.37394,0.88602,0.62187,0.28814,2.20838,3.10189,3.12951,0.000891345,0.000891345,0.000891345
49,187.651,0.94282,1.11952,1.35814,0.34902,0.59708,0.597,0.1547,2.87057,3.8218,4.34982,0.000874842,0.000874842,0.000874842
50,188.812,0.85553,1.20784,1.30462,0.23348,0.5,0.28429,0.08903,2.88961,4.81138,4.84184,0.000858338,0.000858338,0.000858338
51,189.953,0.8326,1.09071,1.27199,0.11464,0.69478,0.22111,0.12161,2.52062,5.36737,4.79816,0.000841835,0.000841835,0.000841835
52,191.131,0.90011,1.07405,1.32444,0.41751,1,0.62187,0.27363,2.74408,4.06904,4.0218,0.000825332,0.000825332,0.000825332
53,192.28,0.85157,1.19248,1.30483,0.40813,0.5,0.55278,0.16583,2.9276,3.61741,4.01373,0.000808828,0.000808828,0.000808828
54,193.431,0.84133,1.08211,1.29238,0.52377,1,0.62187,0.22387,2.60804,3.63187,3.28382,0.000792325,0.000792325,0.000792325
55,194.588,0.7525,1.00423,1.23318,0.00334,1,0.51823,0.07969,2.47397,3.78106,3.46344,0.000775822,0.000775822,0.000775822
56,195.788,0.76239,1.16482,1.29386,0.53516,0.5,0.54725,0.41292,1.97407,3.07205,2.47038,0.000759318,0.000759318,0.000759318
57,196.958,0.8109,0.99149,1.27754,0.65814,0.5,0.66333,0.3338,1.97411,3.11556,2.42796,0.000742815,0.000742815,0.000742815
58,198.117,0.74305,0.95093,1.21499,0.48119,1,0.995,0.4975,1.94809,2.04904,2.54202,0.000726312,0.000726312,0.000726312
59,199.282,0.72626,0.94463,1.22237,0.75623,1,0.995,0.597,1.81106,1.32799,2.49325,0.000709809,0.000709809,0.000709809
60,200.488,0.78966,0.99156,1.28955,0.85479,1,0.995,0.47428,1.79555,1.61534,2.2086,0.000693305,0.000693305,0.000693305
61,201.664,0.71913,0.95327,1.23017,0.75556,1,0.995,0.41772,1.99217,1.7703,2.36373,0.000676802,0.000676802,0.000676802
62,202.882,0.69951,0.95881,1.22436,0.65849,1,0.995,0.41044,2.20652,2.00307,2.56673,0.000660299,0.000660299,0.000660299
63,204.09,0.86365,0.9925,1.33314,0.64311,1,0.995,0.30679,2.19235,2.28223,2.7665,0.000643795,0.000643795,0.000643795
64,205.333,0.83332,0.92877,1.24783,0.47655,0.5,0.62187,0.27818,2.02023,3.07016,2.52631,0.000627292,0.000627292,0.000627292
65,206.55,0.80093,1.0216,1.31935,0.48284,0.5,0.62187,0.32657,1.7472,3.3967,2.40588,0.000610789,0.000610789,0.000610789
66,207.774,0.80998,0.95681,1.29452,0.48396,0.5,0.66333,0.31508,1.87345,3.09343,2.57645,0.000594286,0.000594286,0.000594286
67,208.926,0.65281,0.91722,1.18654,0.48416,0.5,0.66333,0.2985,1.85855,2.78964,2.50293,0.000577782,0.000577782,0.000577782
68,210.113,0.66939,0.84304,1.17659,0.4902,0.93455,0.66333,0.398,1.74828,2.2999,2.38233,0.000561279,0.000561279,0.000561279
69,211.26,0.74404,0.8894,1.19082,0.60172,1,0.66333,0.41133,1.83342,2.70877,2.50913,0.000544776,0.000544776,0.000544776
70,212.407,0.65904,0.84178,1.17241,0.59838,1,0.66333,0.37724,2.20049,2.70328,2.75435,0.000528272,0.000528272,0.000528272
71,213.581,0.75039,0.87099,1.25492,0.62055,1,0.66333,0.34687,2.37775,2.23114,2.86278,0.000511769,0.000511769,0.000511769
72,214.766,0.76305,0.89688,1.24577,0.54515,0.96808,0.74625,0.47263,1.77101,2.10754,2.34492,0.000495266,0.000495266,0.000495266
73,215.916,0.6892,0.81553,1.17056,0.601,0.98908,0.74625,0.44775,1.62571,1.66076,2.21055,0.000478762,0.000478762,0.000478762
74,217.065,0.82014,0.87301,1.26341,0.70213,1,0.74625,0.44775,1.59452,1.41861,2.24377,0.000462259,0.000462259,0.000462259
75,218.201,0.72515,0.94629,1.20199,0.78856,1,0.995,0.597,1.5187,1.28485,2.3014,0.000445756,0.000445756,0.000445756
76,219.404,0.62398,0.82612,1.16556,0.8446,1,0.995,0.6965,1.49271,1.28025,2.16405,0.000429253,0.000429253,0.000429253
77,220.571,0.71753,0.78706,1.25354,0.77048,1,0.995,0.597,1.5558,1.24854,2.15474,0.000412749,0.000412749,0.000412749
78,221.74,0.68513,0.80715,1.17229,0.74018,1,0.995,0.597,1.53594,1.20625,2.19804,0.000396246,0.000396246,0.000396246
79,222.885,0.69404,0.82981,1.1927,0.62106,1,0.995,0.64675,1.52346,1.24139,2.19312,0.000379743,0.000379743,0.000379743
80,224.045,0.68977,0.77152,1.20233,0.60206,1,0.995,0.64675,1.53585,1.46997,2.14031,0.000363239,0.000363239,0.000363239
81,225.207,0.68359,0.74436,1.11827,0.60928,1,0.995,0.64675,1.57513,1.45866,2.14678,0.000346736,0.000346736,0.000346736
82,226.35,0.68172,0.83015,1.15232,0.63498,1,0.995,0.597,1.69577,1.31327,2.23959,0.000330233,0.000330233,0.000330233
83,227.509,0.66046,0.82413,1.1866,0.73617,1,0.995,0.54725,1.93324,1.27174,2.4008,0.000313729,0.000313729,0.000313729
84,228.685,0.66427,0.79836,1.14489,0.67258,1,0.995,0.398,2.20923,1.44354,2.76405,0.000297226,0.000297226,0.000297226
85,229.839,0.59996,0.71045,1.10879,0.68999,1,0.995,0.398,2.22146,1.38581,2.84952,0.000280723,0.000280723,0.000280723
86,230.993,0.69222,0.69818,1.17104,0.78993,1,0.995,0.4975,2.15081,1.20424,2.8458,0.00026422,0.00026422,0.00026422
87,232.131,0.74152,0.78539,1.20462,0.87734,1,0.995,0.4975,2.01837,1.01402,2.80663,0.000247716,0.000247716,0.000247716
88,233.291,0.59272,0.78019,1.09042,0.93681,1,0.995,0.4975,2.04786,0.98122,2.7903,0.000231213,0.000231213,0.000231213
89,234.455,0.67618,0.75325,1.12936,0.95511,1,0.995,0.4975,2.05905,1.00286,2.75665,0.00021471,0.00021471,0.00021471
90,235.634,0.62088,0.69612,1.12654,0.95772,1,0.995,0.4975,2.07883,0.98341,2.74646,0.000198206,0.000198206,0.000198206
91,241.984,0.56045,1.00058,1.17772,0.95286,1,0.995,0.4975,2.06812,0.9393,2.72874,0.000181703,0.000181703,0.000181703
92,243.148,0.62095,1.03684,1.23618,0.92201,1,0.995,0.54725,1.9976,0.9491,2.7005,0.0001652,0.0001652,0.0001652
93,244.292,0.58383,0.85566,1.16417,0.90889,1,0.995,0.54725,1.97251,0.99884,2.71718,0.000148696,0.000148696,0.000148696
94,245.459,0.59564,0.92102,1.19874,0.88241,1,0.995,0.54725,1.91592,1.04411,2.70229,0.000132193,0.000132193,0.000132193
95,246.612,0.47635,0.78778,1.05787,0.86183,1,0.995,0.54725,1.88332,1.08098,2.69762,0.00011569,0.00011569,0.00011569
96,247.783,0.59452,0.99384,1.2457,0.79117,1,0.995,0.54725,1.8743,1.16576,2.75098,9.91865e-05,9.91865e-05,9.91865e-05
97,248.924,0.55554,0.87667,1.19601,0.7961,1,0.995,0.597,1.84147,1.13881,2.70242,8.26832e-05,8.26832e-05,8.26832e-05
98,250.07,0.53136,0.79699,1.18276,0.79724,1,0.995,0.597,1.8609,1.14462,2.73758,6.61799e-05,6.61799e-05,6.61799e-05
99,251.205,0.49415,0.72682,1.08069,0.75567,1,0.995,0.597,1.8571,1.1734,2.73728,4.96766e-05,4.96766e-05,4.96766e-05
100,252.366,0.46562,0.67398,1.09212,0.75295,1,0.995,0.597,1.81377,1.1513,2.67836,3.31733e-05,3.31733e-05,3.31733e-05
